Line,Band,Value
64,181,152
64,182,129
64,183,159
64,184,140
64,185,162
64,186,118
64,187,145
64,188,141
64,189,157
64,190,119
64,191,158
64,192,123
64,193,155
64,194,117
64,195,156
64,196,121
64,197,166
64,198,136
64,199,150
64,200,130
64,201,163
64,202,133
64,203,158
64,204,119
64,205,166
64,206,126
64,207,170
64,208,126
64,209,174
64,210,618
64,211,187
64,212,123
64,213,216
64,214,134
64,215,222
64,216,115
64,217,184
64,218,125
64,219,197
64,220,133
64,221,347
64,222,127
64,223,198
64,224,128
64,225,202
64,226,127
64,227,207
64,228,125
64,229,212
64,230,138
64,231,199
64,232,132
64,233,210
64,234,138
64,235,1384
64,236,145
64,237,219
64,238,178
64,239,222
64,240,158
64,241,228
64,242,174
64,243,237
64,244,174
64,245,306
64,246,202
64,247,243
64,248,184
64,249,252
64,250,191
64,251,261
64,252,213
64,253,255
64,254,233
64,255,245
64,256,181
